cbsa_code,cbsa_name,fiscal_year,fmr_2br,dq_flag
42660,Seattle-Tacoma-Bellevue,2016,1752,
42660,Seattle-Tacoma-Bellevue,2017,1803,
42660,Seattle-Tacoma-Bellevue,2018,1883,
42660,Seattle-Tacoma-Bellevue,2019,1849,
42660,Seattle-Tacoma-Bellevue,2020,2030,
42660,Seattle-Tacoma-Bellevue,2021,2022,
42660,Seattle-Tacoma-Bellevue,2022,2121,
42660,Seattle-Tacoma-Bellevue,2023,2137,
42660,Seattle-Tacoma-Bellevue,2024,2191,
42660,Seattle-Tacoma-Bellevue,2025,2175,
45300,Tampa-St. Petersburg-Clearwater,2000,694,
45300,Tampa-St. Petersburg-Clearwater,2001,674,
45300,Tampa-St. Petersburg-Clearwater,2002,717,
45300,Tampa-St. Petersburg-Clearwater,2003,739,
45300,Tampa-St. Petersburg-Clearwater,2004,736,
45300,Tampa-St. Petersburg-Clearwater,2005,762,
45300,Tampa-St. Petersburg-Clearwater,2006,784,
45300,Tampa-St. Petersburg-Clearwater,2007,806,
45300,Tampa-St. Petersburg-Clearwater,2008,832,
45300,Tampa-St. Petersburg-Clearwater,2009,804,
45300,Tampa-St. Petersburg-Clearwater,2010,786,
45300,Tampa-St. Petersburg-Clearwater,2011,905,
45300,Tampa-St. Petersburg-Clearwater,2012,906,
45300,Tampa-St. Petersburg-Clearwater,2013,954,
45300,Tampa-St. Petersburg-Clearwater,2014,966,
45300,Tampa-St. Petersburg-Clearwater,2015,1001,
45300,Tampa-St. Petersburg-Clearwater,2016,943,
45300,Tampa-St. Petersburg-Clearwater,2017,1050,
45300,Tampa-St. Petersburg-Clearwater,2018,1050,
45300,Tampa-St. Petersburg-Clearwater,2019,1098,
45300,Tampa-St. Petersburg-Clearwater,2020,1154,
45300,Tampa-St. Petersburg-Clearwater,2021,1139,
45300,Tampa-St. Petersburg-Clearwater,2022,1209,
45300,Tampa-St. Petersburg-Clearwater,2023,1218,
45300,Tampa-St. Petersburg-Clearwater,2024,1239,
45300,Tampa-St. Petersburg-Clearwater,2025,1256,
46060,Tucson,2000,620,
46060,Tucson,2001,643,
46060,Tucson,2002,621,
46060,Tucson,2003,631,
46060,Tucson,2004,655,
46060,Tucson,2005,690,
46060,Tucson,2006,737,
46060,Tucson,2007,736,
46060,Tucson,2008,765,
46060,Tucson,2009,785,
46060,Tucson,2010,792,
46060,Tucson,2011,793,
46060,Tucson,2012,812,
46060,Tucson,2013,856,
46060,Tucson,2014,851,
46060,Tucson,2015,907,
46060,Tucson,2016,953,
46060,Tucson,2017,952,
46060,Tucson,2018,958,
46060,Tucson,2019,938,
46060,Tucson,2020,1005,
46060,Tucson,2021,1006,
46060,Tucson,2022,1075,
46060,Tucson,2023,1068,
46060,Tucson,2024,1046,
46060,Tucson,2025,1164,
47260,Virginia Beach-Norfolk-Newport News,2000,733,
47260,Virginia Beach-Norfolk-Newport News,2001,745,
47260,Virginia Beach-Norfolk-Newport News,2002,808,
47260,Virginia Beach-Norfolk-Newport News,2003,748,
47260,Virginia Beach-Norfolk-Newport News,2004,803,
47260,Virginia Beach-Norfolk-Newport News,2005,839,
47260,Virginia Beach-Norfolk-Newport News,2006,856,
47260,Virginia Beach-Norfolk-Newport News,2007,857,
47260,Virginia Beach-Norfolk-Newport News,2008,897,
47260,Virginia Beach-Norfolk-Newport News,2009,923,
47260,Virginia Beach-Norfolk-Newport News,2010,937,
47260,Virginia Beach-Norfolk-Newport News,2011,947,
47260,Virginia Beach-Norfolk-Newport News,2012,995,
47260,Virginia Beach-Norfolk-Newport News,2013,994,
47260,Virginia Beach-Norfolk-Newport News,2014,1018,
47260,Virginia Beach-Norfolk-Newport News,2015,1083,
47260,Virginia Beach-Norfolk-Newport News,2016,1070,
47260,Virginia Beach-Norfolk-Newport News,2017,1090,
47260,Virginia Beach-Norfolk-Newport News,2018,1169,
47260,Virginia Beach-Norfolk-Newport News,2019,1238,
47260,Virginia Beach-Norfolk-Newport News,2020,1195,
47260,Virginia Beach-Norfolk-Newport News,2021,1215,
47260,Virginia Beach-Norfolk-Newport News,2022,1292,
47260,Virginia Beach-Norfolk-Newport News,2023,1312,
47260,Virginia Beach-Norfolk-Newport News,2024,1338,
47260,Virginia Beach-Norfolk-Newport News,2025,1375,
47900,Washington-Arlington-Alexandria,2000,1294,
47900,Washington-Arlington-Alexandria,2001,1322,
47900,Washington-Arlington-Alexandria,2002,1331,
47900,Washington-Arlington-Alexandria,2003,1445,
47900,Washington-Arlington-Alexandria,2004,1419,
47900,Washington-Arlington-Alexandria,2005,1382,
47900,Washington-Arlington-Alexandria,2006,1471,
47900,Washington-Arlington-Alexandria,2007,1555,
47900,Washington-Arlington-Alexandria,2008,1550,
47900,Washington-Arlington-Alexandria,2009,1541,
47900,Washington-Arlington-Alexandria,2010,1595,
47900,Washington-Arlington-Alexandria,2011,1618,
47900,Washington-Arlington-Alexandria,2012,1671,
47900,Washington-Arlington-Alexandria,2013,1783,
47900,Washington-Arlington-Alexandria,2014,1819,
47900,Washington-Arlington-Alexandria,2015,1798,
47900,Washington-Arlington-Alexandria,2016,1888,
47900,Washington-Arlington-Alexandria,2017,1842,
47900,Washington-Arlington-Alexandria,2018,2000,
47900,Washington-Arlington-Alexandria,2019,2073,
47900,Washington-Arlington-Alexandria,2020,2171,
47900,Washington-Arlington-Alexandria,2021,2151,
47900,Washington-Arlington-Alexandria,2022,2192,
47900,Washington-Arlington-Alexandria,2023,2241,
47900,Washington-Arlington-Alexandria,2024,2238,
47900,Washington-Arlington-Alexandria,2025,2331,
